PS E:\bishe27\服务平台小程序\code> Get-ChildItem . -Recurse -File |
>> Where-Object {
>>     $_.FullName -notmatch '\\node_modules\\' -and
>>     $_.FullName -notmatch '\\dist\\' -and
>>     $_.FullName -notmatch '\\.git\\'
>> } |
>> Select-String -Pattern `
>> '13800000000',
>> 'admin123',
>> 'fixture',
>> 'seed',
>> 'createAdmin',
>> 'initAdmin',
>> 'DEMO_DATA_ENABLED' |
>> Select-Object Path,LineNumber,Line

Path                                                                LineNumber Line
----                                                                ---------- ----
E:\bishe27\服务平台小程序\code\.env.example                                 59 DEMO_DATA_ENABLED=true
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        254   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        268     customerId: 'openid-c1', contactWechat: ...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         58   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         74 async function seedOrder(call, tokens, { pri...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         77   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         83   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        107   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        129   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        151   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        176   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        198   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        240   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...          8 async function fixture() {
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         10   await repo.insert('users', { _id: 'admin',...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         20   assert.throws(() => S.assertPasswordStreng...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         23   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         24   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         33   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         34   for (let i = 0; i < 5; i++) await assert.r...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         36   await assert.rejects(restarted.login({ pho...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         43   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         44   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         51   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         52   const recovered = await engine.login({ pho...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         53   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         62   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         63   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         45   await repo.insert('users', { _id: 'a1', ro...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         47     await assert.rejects(() => auth.login(re...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         49   await assert.rejects(() => auth.login(repo...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         59   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         75 async function seedProductOrder(call, tokens) {
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         78   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        110     const { h5, order } = await seedProductO...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        179   const al = await call('authLogin', { phone...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        188   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        189   const hit = await call('queryOrderByNo', {...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        254   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        268     customerId: 'openid-c1', contactWechat: ...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         58   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         74 async function seedOrder(call, tokens, { pri...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         77   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...         83   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        107   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        129   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        151   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        176   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        198   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud-aliyun\cloud...        240   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...          8 async function fixture() {
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         10   await repo.insert('users', { _id: 'admin',...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         20   assert.throws(() => S.assertPasswordStreng...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         23   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         24   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         33   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         34   for (let i = 0; i < 5; i++) await assert.r...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         36   await assert.rejects(restarted.login({ pho...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         43   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         44   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         51   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         52   const recovered = await engine.login({ pho...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         53   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         62   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         63   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         45   await repo.insert('users', { _id: 'a1', ro...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         47     await assert.rejects(() => auth.login(re...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         49   await assert.rejects(() => auth.login(repo...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         59   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         75 async function seedProductOrder(call, tokens) {
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         78   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        110     const { h5, order } = await seedProductO...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        179   const al = await call('authLogin', { phone...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        188   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        189   const hit = await call('queryOrderByNo', {...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        254   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        268     customerId: 'openid-c1', contactWechat: ...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         58   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         74 async function seedOrder(call, tokens, { pri...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         77   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...         83   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        107   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        129   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        151   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        176   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        198   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\BuildArtifacts\uniCloud-aliyun-be...        240   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\docs\第三阶段发布与回滚清单.md               21 7. production 完成 `docs/commercial/商业决策...
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...          6   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...          7   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...          8   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...          9   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         35   seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         36   seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         37   const admin = authLogin(db, { phone: '1380...
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         48   const { session } = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         58   seedAdmin(db, { password: 'admin123' });
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         60     assert.throws(() => authLogin(db, { phon...
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         62   assert.throws(() => authLogin(db, { phone:...
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         67   const { session } = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         77   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         85   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         94   const { session } = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...         95   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...        115   const admin = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...        116   const w1 = seedWorker(db, { realnameApprov...
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...        117   const w2 = seedWorker(db, { phone: '138000...
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...        134   seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...        135   const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...        136   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\account-pro...        149   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\api-e2e.tes...          7   const server = await startApiServer({ port...
E:\bishe27\服务平台小程序\code\packages\backend\test\api-e2e.tes...         27     const admin = await j('/api/auth/login',...
E:\bishe27\服务平台小程序\code\packages\backend\test\brand.test.js           4 import { createMemoryDb, seedAdmin } from '....
E:\bishe27\服务平台小程序\code\packages\backend\test\brand.test.js          17   const { session } = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\brand.test.js          27   const { session } = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\brand.test.js          39   const { session } = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\commercial-...         39     BRAND_ENTITY_MODE: 'single-entity', PROD...
E:\bishe27\服务平台小程序\code\packages\backend\test\commercial-...         87   const server = await startApiServer({ port...
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...          6   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...          7   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...          8   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...          9   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         32   seedAdmin(db); const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         33   const w1 = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         34   const w2 = seedWorker(db, { phone: '138000...
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         35   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         48   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         49   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         60   seedAdmin(db); const cs = seedCs(db); cons...
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         61   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         74   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\concurrency...         75   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...          6   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...          7   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...          8   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...          9   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         29   const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         30   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         31   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         75   const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         76   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         77   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         90   seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         91   const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         92   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...         93   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...        102   const admin = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...        103   const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...        104   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\dispute-rew...        105   const p = seedProduct(db); // guaranteedOu...
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...          6   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...          7   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...          8   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...          9   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...         35   const admin = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...         36   const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...         37   const w = seedWorker(db, { realnameApprove...
E:\bishe27\服务平台小程序\code\packages\backend\test\e2e-journey...         38   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...          7   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...          8   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...          9   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         10   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         49   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         60   seedAdmin(db); const cs = seedCs(db); cons...
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         61   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         75   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         76   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         96   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...         97   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...        116   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...        117   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...        132   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\fund-atomic...        133   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\helpers.js             24 export function seedAdmin(db, { phone = '138...
E:\bishe27\服务平台小程序\code\packages\backend\test\helpers.js             32 export function seedWorker(db, { phone = '13...
E:\bishe27\服务平台小程序\code\packages\backend\test\helpers.js             45 export function seedCs(db, { phone = '138000...
E:\bishe27\服务平台小程序\code\packages\backend\test\helpers.js             53 export function seedProduct(db, overrides = ...
E:\bishe27\服务平台小程序\code\packages\backend\test\helpers.js             65   }, { userId: 'seed-admin', role: 'ADMIN' });
E:\bishe27\服务平台小程序\code\packages\backend\test\multibrand-...          4 import { createMemoryDb, seedAdmin } from '....
E:\bishe27\服务平台小程序\code\packages\backend\test\multibrand-...         11 function seedBrands(db, adminSession) {
E:\bishe27\服务平台小程序\code\packages\backend\test\multibrand-...         18   const { session: adminSession } = seedAdmi...
E:\bishe27\服务平台小程序\code\packages\backend\test\multibrand-...         19   seedBrands(db, adminSession);
E:\bishe27\服务平台小程序\code\packages\backend\test\multibrand-...         33   const { session: adminSession } = seedAdmi...
E:\bishe27\服务平台小程序\code\packages\backend\test\multibrand-...         34   seedBrands(db, adminSession);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...          6   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...          7   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...          8   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...          9   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         39   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         40   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         52   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         53   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         62   seedAdmin(db); const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         63   const w1 = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         64   const w2 = seedWorker(db, { phone: '138000...
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         65   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         76   seedAdmin(db); const cs = seedCs(db); cons...
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         77   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         90   seedAdmin(db); const cs = seedCs(db); cons...
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         91   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...         99   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        100   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        113   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        114   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        125   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        126   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        147   seedAdmin(db); const cs = seedCs(db); seed...
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        148   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        174   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\order-walle...        175   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...          6   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...          7   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...          8   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...          9   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...         37   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...         38   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...         52   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...         53   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...         82   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...         83   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...        113   const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\payment-not...        114   const product = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\phase2-work...          5   createMemoryDb, seedAdmin, seedWorker, see...
